#----------------------------Training------------------------------#
Training mle: yes, Training rl: no , mle weight: 1.00, rl weight: 0.00
intra_encoder: True intra_decoder: True
Warning: incorrectly formatted line in vocabulary file: 0800 555 111 356


max_size of vocab was specified as 30000; we now have 30000 words. Stopping reading.
Finished constructing vocabulary of 30000 total words. Last word added: resurrected
INFO:tensorflow:Bucket queue size: 0, Input queue size: 0
Loaded model at drive/My Drive/NLP PROJ/NLPProject/CNNDM/0010000.tar
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
iter: 10200 mle_loss: 3.125 reward: 0.0000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
INFO:tensorflow:Bucket queue size: 100, Input queue size: 5000
